iter	Passed	Remaining
519	184	170
520	184	169
521	184	169
522	185	168
523	185	168
524	185	168
525	185	167
526	186	167
527	186	166
528	186	166
529	186	165
530	187	165
531	187	164
532	187	164
533	187	163
534	188	163
535	188	162
536	188	162
537	188	162
538	189	161
539	189	161
540	189	160
541	189	160
542	189	159
543	190	159
544	190	158
545	190	158
546	190	158
547	191	157
548	191	157
549	191	156
550	191	156
551	191	155
552	192	155
553	192	154
554	192	154
555	192	154
556	193	153
557	193	153
558	193	152
559	193	152
560	194	151
561	194	151
562	194	150
563	194	150
564	194	150
565	195	149
566	195	149
567	195	148
568	195	148
569	196	147
570	196	147
571	196	147
572	196	146
573	197	146
574	197	145
575	197	145
576	197	144
577	197	144
578	198	144
579	198	143
580	198	143
581	198	142
582	199	142
583	199	142
584	199	141
585	199	141
586	200	140
587	200	140
588	200	139
589	200	139
590	201	139
591	201	138
592	201	138
593	201	137
594	201	137
595	202	137
596	202	136
597	202	136
598	202	135
599	203	135
600	203	135
601	203	134
602	203	134
603	204	133
604	204	133
605	204	132
606	204	132
607	204	132
608	205	131
609	205	131
610	205	131
611	206	130
612	206	130
613	206	129
614	206	129
615	206	128
616	207	128
617	207	128
618	207	127
619	207	127
620	208	127
621	208	126
622	208	126
623	208	125
624	209	125
625	209	125
626	209	124
627	210	124
628	210	124
629	210	123
630	211	123
631	211	123
632	211	122
633	211	122
634	211	121
635	212	121
636	212	121
637	212	120
638	212	120
639	213	119
640	213	119
641	213	119
642	213	118
643	214	118
644	214	117
645	214	117
646	214	117
647	215	116
648	215	116
649	215	116
650	215	115
651	216	115
652	216	114
653	216	114
654	216	114
655	217	113
656	217	113
657	217	113
658	217	112
659	218	112
660	218	111
661	218	111
662	218	111
663	219	110
664	219	110
665	219	110
666	219	109
667	219	109
668	220	108
669	220	108
670	220	108
671	220	107
672	221	107
673	221	107
674	221	106
675	221	106
676	222	105
677	222	105
678	222	105
679	222	104
680	223	104
681	223	104
682	223	103
683	223	103
684	224	103
685	224	102
686	224	102
687	224	101
688	225	101
689	225	101
690	225	100
691	225	100
692	226	100
693	226	99
694	226	99
695	226	99
696	227	98
697	227	98
698	227	97
699	227	97
700	228	97
701	228	96
702	228	96
703	228	96
704	229	95
705	229	95
706	229	95
707	229	94
708	229	94
709	230	94
710	230	93
711	230	93
712	230	92
713	231	92
714	231	92
715	231	91
716	231	91
717	232	91
718	232	90
719	232	90
720	232	90
721	233	89
722	233	89
723	233	89
724	233	88
725	234	88
726	234	88
727	234	87
728	234	87
729	235	86
730	235	86
731	236	86
732	236	86
733	236	85
734	237	85
735	237	85
736	237	84
737	237	84
738	238	84
739	238	83
740	238	83
741	238	83
742	239	82
743	239	82
744	239	81
745	239	81
746	239	81
747	240	80
748	240	80
749	240	80
750	240	79
751	241	79
752	241	79
753	241	78
754	241	78
755	242	78
756	242	77
757	242	77
758	242	77
759	243	76
760	243	76
761	243	76
762	243	75
763	244	75
764	244	75
765	244	74
766	244	74
767	244	74
768	245	73
769	245	73
770	245	72
771	245	72
772	246	72
773	246	71
774	246	71
775	246	71
776	247	70
777	247	70
778	247	70
779	247	69
780	248	69
781	248	69
782	248	68
783	248	68
784	248	68
785	249	67
786	249	67
787	249	67
788	249	66
789	250	66
790	250	66
791	250	65
792	250	65
793	251	65
794	251	64
795	251	64
796	251	64
797	252	63
798	252	63
799	252	63
800	252	62
801	253	62
802	253	62
803	253	61
804	253	61
805	254	61
806	254	60
807	254	60
808	254	60
809	254	59
810	255	59
811	255	59
812	255	58
813	255	58
814	256	58
815	256	57
816	256	57
817	256	57
818	256	56
819	257	56
820	257	56
821	257	55
822	257	55
823	258	55
824	258	54
825	258	54
826	258	54
827	259	53
828	259	53
829	259	53
830	259	52
831	260	52
832	260	52
833	260	51
834	260	51
835	260	51
836	261	50
837	261	50
838	261	50
839	261	49
840	262	49
841	262	49
842	262	48
843	262	48
844	263	48
845	263	47
846	263	47
847	263	47
848	264	46
849	264	46
850	264	46
851	264	45
852	265	45
853	265	45
854	265	45
855	265	44
856	265	44
857	266	44
858	266	43
859	266	43
860	266	43
861	267	42
862	267	42
863	267	42
864	267	41
865	268	41
866	268	41
867	268	40
868	268	40
869	269	40
870	269	39
871	269	39
872	269	39
873	269	38
874	270	38
875	270	38
876	270	37
877	270	37
878	271	37
879	271	37
880	271	36
881	271	36
882	272	36
883	272	35
884	272	35
885	272	35
886	272	34
887	273	34
888	273	34
889	273	33
890	273	33
891	274	33
892	274	32
893	274	32
894	274	32
895	275	31
896	275	31
897	275	31
898	275	30
899	275	30
900	276	30
901	276	30
902	276	29
903	276	29
904	277	29
905	277	28
906	277	28
907	277	28
908	278	27
909	278	27
910	278	27
911	278	26
912	278	26
913	279	26
914	279	25
915	279	25
916	279	25
917	280	25
918	280	24
919	280	24
920	280	24
921	281	23
922	281	23
923	281	23
924	281	22
925	282	22
926	282	22
927	282	21
928	282	21
929	283	21
930	283	20
931	283	20
932	283	20
933	283	20
934	284	19
935	284	19
936	284	19
937	284	18
938	285	18
939	285	18
940	285	17
941	285	17
942	285	17
943	286	16
944	286	16
945	286	16
946	286	16
947	287	15
948	287	15
949	287	15
950	287	14
951	288	14
952	288	14
953	288	13
954	288	13
955	289	13
956	289	12
957	289	12
958	289	12
959	289	12
960	290	11
961	290	11
962	290	11
963	290	10
964	291	10
965	291	10
966	291	9
967	291	9
968	292	9
969	292	9
970	292	8
971	292	8
972	292	8
973	293	7
974	293	7
975	293	7
976	293	6
977	294	6
978	294	6
979	294	6
980	294	5
981	295	5
982	295	5
983	295	4
984	295	4
985	296	4
986	296	3
987	296	3
988	296	3
989	296	2
990	297	2
991	297	2
992	297	2
993	297	1
994	298	1
995	298	1
996	298	0
997	298	0
998	299	0
999	299	0
