iter	Passed	Remaining
435	165	214
436	166	213
437	166	213
438	166	212
439	166	212
440	167	211
441	167	211
442	167	210
443	167	210
444	168	209
445	168	209
446	168	208
447	169	208
448	169	207
449	169	207
450	169	206
451	170	206
452	170	205
453	170	205
454	170	204
455	171	204
456	171	203
457	171	203
458	172	203
459	172	202
460	172	201
461	172	201
462	173	200
463	173	200
464	173	199
465	174	199
466	174	198
467	174	198
468	174	197
469	175	197
470	175	196
471	175	196
472	175	195
473	175	195
474	176	194
475	176	194
476	176	193
477	176	193
478	177	192
479	177	192
480	177	191
481	177	191
482	178	190
483	178	190
484	178	189
485	178	189
486	179	188
487	179	188
488	179	187
489	179	187
490	180	186
491	180	186
492	180	185
493	180	185
494	181	184
495	181	184
496	181	183
497	181	183
498	182	182
499	182	182
500	182	181
501	182	181
502	183	180
503	183	180
504	183	179
505	183	179
506	183	178
507	184	178
508	184	177
509	184	177
510	184	176
511	185	176
512	185	176
513	185	175
514	185	175
515	186	174
516	186	174
517	186	173
518	186	173
519	187	172
520	187	172
521	187	171
522	188	171
523	188	171
524	188	170
525	188	170
526	188	169
527	189	169
528	189	168
529	189	168
530	189	167
531	190	167
532	190	166
533	190	166
534	190	165
535	191	165
536	191	164
537	191	164
538	191	164
539	191	163
540	192	163
541	192	162
542	192	162
543	192	161
544	193	161
545	193	160
546	193	160
547	193	159
548	194	159
549	194	159
550	194	158
551	194	158
552	195	157
553	195	157
554	195	156
555	195	156
556	196	155
557	196	155
558	196	155
559	196	154
560	197	154
561	197	153
562	197	153
563	197	152
564	197	152
565	198	151
566	198	151
567	198	151
568	198	150
569	199	150
570	199	149
571	199	149
572	199	148
573	200	148
574	200	148
575	200	147
576	200	147
577	200	146
578	201	146
579	201	145
580	201	145
581	201	145
582	202	144
583	202	144
584	202	143
585	203	143
586	203	143
587	203	142
588	203	142
589	204	141
590	204	141
591	204	141
592	205	140
593	205	140
594	205	139
595	205	139
596	205	139
597	206	138
598	206	138
599	206	137
600	206	137
601	207	136
602	207	136
603	207	136
604	207	135
605	208	135
606	208	134
607	208	134
608	208	134
609	209	133
610	209	133
611	209	132
612	209	132
613	210	132
614	210	131
615	210	131
616	210	130
617	210	130
618	211	129
619	211	129
620	211	129
621	211	128
622	212	128
623	212	127
624	212	127
625	212	127
626	213	126
627	213	126
628	213	125
629	213	125
630	214	125
631	214	124
632	214	124
633	214	123
634	214	123
635	215	123
636	215	122
637	215	122
638	215	122
639	216	121
640	216	121
641	216	120
642	216	120
643	217	120
644	217	119
645	217	119
646	217	118
647	218	118
648	218	118
649	218	117
650	218	117
651	219	116
652	219	116
653	219	116
654	219	115
655	219	115
656	220	114
657	220	114
658	220	114
659	220	113
660	221	113
661	221	113
662	221	112
663	221	112
664	222	111
665	222	111
666	222	111
667	222	110
668	223	110
669	223	110
670	223	109
671	223	109
672	224	108
673	224	108
674	224	108
675	224	107
676	225	107
677	225	107
678	225	106
679	225	106
680	226	105
681	226	105
682	226	105
683	226	104
684	227	104
685	227	104
686	227	103
687	227	103
688	228	102
689	228	102
690	228	102
691	228	101
692	229	101
693	229	101
694	229	100
695	229	100
696	230	100
697	230	99
698	230	99
699	230	98
700	231	98
701	231	98
702	231	97
703	231	97
704	231	97
705	232	96
706	232	96
707	232	96
708	233	95
709	233	95
710	233	94
711	233	94
712	233	94
713	234	93
714	234	93
715	234	93
716	235	92
717	235	92
718	235	92
719	235	91
720	235	91
721	236	90
722	236	90
723	236	90
724	236	89
725	237	89
726	237	89
727	237	88
728	237	88
729	238	88
730	238	87
731	238	87
732	238	86
733	239	86
734	239	86
735	239	85
736	239	85
737	240	85
738	240	84
739	240	84
740	240	84
741	241	83
742	241	83
743	241	83
744	241	82
745	242	82
746	242	82
747	242	81
748	242	81
749	243	81
750	243	80
751	243	80
752	243	79
753	243	79
754	244	79
755	244	78
756	244	78
757	244	78
758	245	77
759	245	77
760	245	77
761	245	76
762	246	76
763	246	76
764	246	75
765	246	75
766	246	75
767	247	74
768	247	74
769	247	73
770	247	73
771	248	73
772	248	72
773	248	72
774	248	72
775	249	71
776	249	71
777	249	71
778	249	70
779	250	70
780	250	70
781	250	69
782	250	69
783	251	69
784	251	68
785	251	68
786	251	68
787	252	67
788	252	67
789	252	67
790	252	66
791	253	66
792	253	66
793	253	65
794	253	65
795	253	65
796	254	64
797	254	64
798	254	64
799	254	63
800	255	63
801	255	63
802	255	62
803	255	62
804	256	62
805	256	61
806	256	61
807	256	61
808	257	60
809	257	60
810	257	60
811	257	59
812	257	59
813	258	58
814	258	58
815	258	58
816	258	57
817	259	57
818	259	57
819	259	56
820	259	56
821	260	56
822	260	55
823	260	55
824	260	55
825	261	54
826	261	54
827	261	54
828	261	53
829	261	53
830	262	53
831	262	52
832	262	52
833	262	52
834	263	51
835	263	51
836	263	51
837	263	50
838	264	50
839	264	50
840	264	50
841	264	49
842	265	49
843	265	49
844	265	48
845	265	48
846	265	48
847	266	47
848	266	47
849	266	47
850	266	46
851	267	46
852	267	46
853	267	45
854	267	45
855	268	45
856	268	44
857	268	44
858	268	44
859	269	43
860	269	43
861	269	43
862	269	42
863	269	42
864	270	42
865	270	41
866	270	41
867	270	41
868	271	40
869	271	40
870	271	40
871	271	39
872	272	39
873	272	39
874	272	38
875	272	38
876	273	38
877	273	37
878	273	37
879	273	37
880	274	37
881	274	36
882	274	36
883	274	36
884	275	35
885	275	35
886	275	35
887	276	34
888	276	34
889	276	34
890	276	33
891	276	33
892	277	33
893	277	32
894	277	32
895	277	32
896	278	31
897	278	31
898	278	31
899	278	30
900	278	30
901	279	30
902	279	30
903	279	29
904	279	29
905	280	29
906	280	28
907	280	28
908	280	28
909	281	27
910	281	27
911	282	27
912	282	26
913	282	26
914	283	26
915	283	25
916	283	25
917	283	25
918	284	25
919	284	24
920	284	24
921	284	24
922	284	23
923	285	23
924	285	23
925	285	22
926	285	22
927	286	22
928	286	21
929	286	21
930	286	21
931	287	20
932	287	20
933	287	20
934	287	20
935	288	19
936	288	19
937	288	19
938	288	18
939	289	18
940	289	18
941	289	17
942	289	17
943	289	17
944	290	16
945	290	16
946	290	16
947	290	15
948	291	15
949	291	15
950	291	15
951	291	14
952	292	14
953	292	14
954	292	13
955	292	13
956	293	13
957	293	12
958	293	12
959	293	12
960	293	11
961	294	11
962	294	11
963	294	11
964	294	10
965	295	10
966	295	10
967	295	9
968	295	9
969	296	9
970	296	8
971	296	8
972	296	8
973	296	7
974	297	7
975	297	7
976	297	7
977	297	6
978	298	6
979	298	6
980	298	5
981	299	5
982	299	5
983	299	4
984	299	4
985	300	4
986	300	3
987	300	3
988	300	3
989	301	3
990	301	2
991	301	2
992	301	2
993	302	1
994	302	1
995	302	1
996	302	0
997	303	0
998	303	0
999	303	0
